ja,ru
ボトルを空にするために全部注ぎましたよ,Я вылил все бутылки в небо
そのベッド高すぎて落ちそう,"Скорее всего, падение в постели слишком высоко"
キャンセルが出た際はワクチンが無駄になってしまう。,Когда отменили из вакцины впустую.
飛行機は速いし便利だけど、準備や手続きが面倒くさい。,"Но быстро самолета, чтобы удобно, это хлопотно подготовка и процедуры."
被災しても家にいるべきか避難所に行くべきか分からない。,"Я не знаю, стоит ли идти о том, следует ли убежище быть дома, даже если бедствие."
隙間時間で暇なとき,Свободное время в промежуток времени
毛羽立つ,взбитые
君が疑うのもわかる,Вы можете увидеть также в сомнении
森喜朗オリ・パラ組織委員会会長の発言に波紋が広がっている,Рябь распространились на замечания Иосиро Мори Олли пара Председатель организационного комитета
聞き続けていると特有の音が聞き取れるようになってきた,И мы продолжаем слышать специфический звук пришел услышать
スライスせずにそのままで欲しいんです！,"Я хочу, чтобы, как это без кусочка!"
水の呼吸　壱の型　水面斬り,Меч типа поверхность воды дыхательной Ichi воды
蔵置期間中にコンテナを引き取る,Возьмите контейнер в период хранения контейнеров
広く浅く,Широкий неглубоко
入部してから引退までに100m走のタイムが4秒縮みました,Время выполнения 100м до выхода на пенсию в от не вступить в клуб был заключен 4 секунды
日本人はたくさんの日を祝う。それは騒ぎたいだけ。,"Японцы отмечают много дня. Он просто хочет, чтобы суетиться."
最初の２年間,Первые два года
ハワイがもっと近かったら行きたいと思います。,"Гавайи Я думаю, что я хочу пойти Тару более близко."
ゴキブリを1匹見つけたら、近くに100匹はいるはず,"Если вы обнаружили одно животное таракана, он должен иметь 100 животных рядом"
誰に対して使えるの,Кто против использования
私のやりたいようにできない。,"Это не может быть так, как вы хотите, чтобы я сделал."
鳥がプロペラに巻き込まれる,"Птицы, попавшие в пропеллер"
同年,тот же год
アカウントを交換する,Для замены учетной записи
一旦トイレに立ったので中断した所から始めます,"После того, как вы начнете, где вы остановились, потому что стоя на унитазе"
最近は、客先と社内の打ち合わせはweb会議が主流です,В последнее время клиентов и в доме встреча веб-конференция является основной
花札,Цветочные игральные карты
フローリングのささくれ,Hangnail полы
2人の声が似てるから、独り言のように聞こえる,"Так как эти два голоса похожи, звучит как монолог"
体幹の筋肉を鍛えると良いよ,Это может укрепить мышцы туловища
嫌なことは寝ればすぐ忘れる,"Скоро забыть, если Нере неприятная вещь"
面倒なことに巻き込まれずに済んでよかったね！,"Я хотел бы я была закончена, не вовлекаясь в этом хлопотно!"
漢字の成り立ちを知ると、漢字の意味を覚えやすい,"Зная происхождение китайских иероглифов, легко запомнить смысл китайских иероглифов"
コロナで駐在先の豪州から出国出来なかったパパが帰国した,Папа не может быть отход от Австралии репрезентативной короны назначения вернулся домой
たまごと納豆を混ぜてご飯にかけます,"Помещенный вас на риса, смешанного с яйцом и натто"
やってみないと分かりません(ビジネス),Я не знаю и не попробовать (Бизнес)
安価で良い物が好き,"Как и те, может быть низкая стоимость"
リラックスして話せて英語力も上がったように話せる,"Говори, как пошел также на английском языке и говорить, чтобы расслабиться"
20年前だったら、彼が辞任することはなかったと思う,"Вы были 20 лет назад, я думаю, что он был не в состоянии уйти в отставку"
未来からのお返し,Возвращение из будущего
プラスチック製のストローを紙製に移行した,Мигрирует пластмассовую соломинку из бумаги
”生まれ持った気質”,«Рожденный с характером»
英語はまだ下手ですが手助けしてください,"Английский по-прежнему бедны, но, пожалуйста, помогите"
やる仕事は毎日違う,"Работа отличается каждый день, чтобы сделать"
貴方が大好きなエビをどう調理して食べるのが一番好きですか,"Что вы, как лучше питаться и готовить вы любите креветки"
3/10のレッスンだけ、時間を午後に変更して頂けますか,"Только 3/10 урока, или вы можете изменить время во второй половине дня"
食事中以外はマスクが必要,За исключением еды маски необходимо
そういう言い方は悪いね。取り消します,Такие слова звучат плохо. Отменяет
社会人にオススメのノートのご紹介です,Это введение рекомендуемого ноутбука для общества
私は映画を監督で選んで見ています,Я видел выбран с режиссером фильма
明朝道路が凍結の恐れがあるので職場で泊まる,"Пребывание на работе, потому что завтра утром дорога есть риск замерзания"
寝過ぎて眠い,Сонный слишком много сна
windows7だったが10に変わった,Был windows7 было изменено на 10
男女逆,"Мужчины и женщины, реверс"
お客様にシステムの安定運用を届けたい,Я хочу послать операцию стабильной системы для клиентов
何歳から何歳まで,До какого возраста с какого возраста
リンクが切れている,Он имеет просроченную ссылку
歴史の流れに沿っていて分かりやすかった,"Это было легко понять, а не по ходу истории"
あなたは雪の日に車のタイヤにチェーンを巻きますか？,Есть ли ветер цепи на автомобильные шины в день снега?
私は寿司を15個とかんぴょう巻き2本食べた。,Я съел два 15 и тыквы Стружки прокатке суши.
お口の中でぷちぷちってはじける感じがたまらない！,Должен любить чувство выскакивают пузырь обернуть меня в рот!
理解されにくい、してもらいにくい,"Трудно понять, трудно попросить"
何日前の晩御飯まで思い出すことができますか？,Можете ли вы вспомнить много дней до обеда?
海外での就職を希望している友達はいますか,"У вас есть друзья, которые хотят работать в зарубежных странах"
私は天気がどう変わって、予報されるのかずっと知りたかった,"Я изменил, как погода, я хотел бы знать, сколько то, что прогноз"
途中の道のり,Середина дороги
憎きコロナウイルス,Ненавидел коронавируса
業績は低迷しているのに株価が高騰している理由が分からない,"Я не знаю, почему результаты цен на акции, даже если он уже был вялым взлетает"
それができたら簡単よ,Easy После того как вы его
指先がこわばる。母もそうだったから遺伝かも。,"Fingertips застывают. Это генетическое, потому что моя мать была так."
犬のワクチン,вакцина собак
それ食べ物？お菓子？,Это еда? Конфеты?
他の仕事との兼ね合いで10時から始めます,Начните с 10 часов в связи с другой работой
これで必要なものは全てだよね。,"Это все вещи, необходимые для этого."
性役割,Гендерная роль
私は彼女に新しい単語を教えてもらいました。,Я научил меня новое слово к ней.
先月売り上げが良くなかった分、今月は良い,"продажи Minute не был хорош в прошлом месяце, в этом месяце хорошо"
「この文章はめちゃくちゃ噛みやすいから言うのが難しいよ」,"«Трудно сказать, потому что это предложение будет безумно укусить легко.»"
更迭,перетасовка
志望していた大学の学部の募集がなくなった,"Там нет набора факультета университета, который был стремящегося"
日曜に、その仕事はやればいいかな,"В воскресенье, как вы делаете это работа"
職場と家の往復,Круглая поездка на работу и дома
日本の未来についてどう思いますか？,Что вы думаете о будущем Японии?
「その年齢でその喋り方はキツイと思う」,«Говорящий путь в таком возрасте думать трудно.»
ためをつくる,Сделать заказ
癖を治す,Лечение привычки
弁えのない,Нет DISCERN
海外の俳優,Заморский актер
南海トラフ地震,Нанькайский Тро землетрясения
報復する,"Для того, чтобы взять реванш"
王蟲,Какаду
「地域で創る学校教育」,«Школьное образование для создания в регионе.»
いざという時に慌てないように,"Так, чтобы не паниковать в случае возникновения чрезвычайной ситуации"
色気がないと言われてる気がする,"Я чувствую, что он говорит, что нет сексапильность"
一日中勉強をしなきゃならないなんて、いやになる、,"Nante не нужно изучать весь день, становится неприятным,"
される側の人間でよかった,Это была хорошая сторона человеческих существ
もし彼にNoと言われてたら私は自信を無くしていただろう。,"После того, как он сказал Нет, если бы я потерял уверенность в себе."
男役,наглец
その時間にはまだ帰宅していないです、,"Мы пока не идем домой в то время,"
身長130cmを超えると大人料金を払わねばならないらしい,"Видимо, он должен заплатить взрослый тариф превышает высоту 130 см"
私の会社は様々な業界でビジネスをしています。,Моя компания имеет свой бизнес в различных отраслях промышленности.
どのくらい前を表すの？,Сколько представляют раньше?
あなたの態度を改めてください,"Пожалуйста, изменить свое отношение"
ぼつぼつ,Понемногу
袋叩き,Удар кого-л. По смыкающимся на
上位８０人と下位３５億人の収入はほぼ同じ,"В топ 80 человек и более низкие 3,5 миллиарда человек дохода почти то же самое"
ラジオでお気に入りのアーティストを見つけました,Я нашел ваших любимых исполнителей на радио
うまくいかないことを何でも「コロナのせい」にしてはいけない。,"Не к чему-либо «из-за короны», что не работает."
海外に住んでいる日本人が現地の食材で日本食を作ります,Создание японской кухни с ингредиентами японской местной жизни за рубежом
ワクチンを摂取希望する人の数を把握したい,"Я хочу знать, количество людей, которые проглоченное надеются вакцина"
もはや今の日本ではたいていの国の食べ物は手に入る。,Нет теперь больше большинства стран пищи в Японии не входит в руку.
合格証を額縁に入れて飾る,Украсить и поместить сертификат прохода в кадре
共感性羞恥,Сочувствие стыда
閉店時間がいつもより早い,"Это раньше, чем в обычное время закрытия"
この世に生まれて来てよかった,"Это было хорошо, чтобы прийти родились в этом мире"
首都直下地震、南海トラフ巨大地震,"Капитал непосредственно под землетрясения, Нанькайского корыте огромное землетрясение"
辞意を表明した,Он объявил о своей отставке
｢セネガルはサハラ砂漠の南側に位置しています｣,«Сенегал расположен на южной стороне Сахары.»
和製英語に引っ張られて発音を間違えちゃうんです、,"Вы неправильно произношение вытягиваются к японскому производству английского языку,"
ある程度英語を話せるようになるまで2千時間勉強が必要だ,"Мне нужно 2 тысячи часов, изучая, чтобы стать в некоторой степени говорить по-английски"
破門,анафема
人の目を気にする,"Для того, чтобы заботиться о человеческом глазу"
〇キロまで痩せたい,"Я хочу, чтобы похудеть до 〇 километров"
自転車を運転する人,Человек работает велосипед
残念ながら署名には政治への影響がほとんどない、,"Существует незначительное влияние на политику в подписи К сожалению,"
ニキビができそう,"Это, кажется, в состоянии акне"
ひとつひとつ人の目で検査している為時間がかかっています,"Потому что вы нашли время, проверяемый на каждый человеке в глазах"
料理が出来上がる頃には、お腹もへっているだろう,"К тому времени приготовление завершено, будет иметь желудок также хех"
豆腐メンタル,Тофу умственная
独自すぎる,Собственное слишком
彼は怪しい,Он подозрителен
野球だけでなく動画編集にも興味があるのでやってみたい,"Я хочу делать, потому что заинтересованы в том, редактирования видео, а также бейсбол"
「１週間前に彼に蹴られたところが今痛みだした」,"«За неделю до, где он проломил он начал боли в настоящее время.»"
彼の行動は限りなく黒に近い、,"Его поведение близко к черным, как это возможно,"
これを動かして,Подвинь это
私の1番のお気に入りの映画を観たことのある最初の人,"Первые люди, которые смотрели мой номер 1 любимые фильмы"
挑戦状を叩きつけられた,Задача захлопнулась
収入が上がれば上がるほど、税金を多く取られる,"Больше она идет вверх, если доход идет вверх, взятые много налогов"
骨につけたボルトは後でまた取り外すことはできますか？,"Или болт может быть удален или более поздней версией, которая была прикреплен к костям?"
ビジネス化,Бизнес
アメリカの水が肌に合わない,Америка воды не подходит для кожи
「横に流そうとしてもすぐ戻っちゃう」,"«Я хотел бы вернуться немедленно, даже если течь дальше.»"
土地鑑を教えて,Что такое Tochikan
老害もいいところだ,Рогаи я также хорошее место
試験会場では必ず身分証明書の提示が求められる,Это всегда требуется для настоящего идентификации в испытательном центре
大玉おくり・色別対抗リレー・台風の目・借り物競争,"Ootama подарок-глаз, заимствованная конкуренция цвета противотока реле тайфун"
好きになった人が同性愛者だと分かったら、どうする？,"Люди, которые пришли, чтобы понравиться Если вы обнаружите, что он гей, что делать?"
仕事で怒られたことが彼女がpcの勉強をしようと思う引き金となった,Это она сердилась на работе стал триггером думать и попытаться изучить компьютер
同じような内容の請求書を先月受け取っています。,"Счет того же вида контента, который вы получили в прошлом месяце."
日本が誇る文化の一つは「寿司」だと思う,"Я думаю, что «суша» является одним из культуры, что Япония гордится"
今日の夜食は何食べようかなぁ？,"Интересно, что вы едите сегодня полночь закуски?"
ヤモリはそのへんにうんちやおしっこをします。,Gecko будет ли кормы и пописать вокруг здесь.
まだ間に合うかもしれない,Он по-прежнему может быть во время
3年間続けたバイトをやめた,Бросить байты продолжались в течение трех лет
わたしは最初の〜だが、最後ではない,"Я первый, - но не последний"
狂ったように,Как сумасшедший
ペットを叱る,Ругать животное
高いお金を出してMBAを取るより起業した方が良いと思う,"Я думаю, что это лучше, чем предпринимателям принимать MBA из-за высокой цене"
交代してね,Он был заменен
クリスマスはいつも家族と過ごしています,Рождество всегда проводится с семьей
倒産はしてないけど、自宅に帰らされて、再開は未定です。,"Но банкротство не является, это вернуться к дому, резюме в нерешительности."
ワクチンを打つ,Хит вакцины
職業に貴賎なし,Профессия без напроксен
子供の好き嫌いを無くすために調理方法を工夫する,"Для того, чтобы разработать, как приготовить, чтобы устранить симпатии и антипатии ребенка"
塩焼き,гриль
メルカリに出品した本が売れた,Книга была направлена ​​на Merukari было продано
金型はありません,Там нет плесени
気にしないで　大丈夫だよ,Все хорошо не волнуйся
この努力に対する見返りは大きなものとなるだろう,В ответ на это усилие будет большая вещь
こんなにも小さい,Настолько мал
動物をトラッキングすると、観光客は動物を見つけやすくなる,"При отслеживании животного, состоящем из туристов легко найти животное"
誘惑に負けました ,Это было искушение
コロナをうつされたかもしれないから検査したい。,"Я хочу, чтобы проверить, потому что он может быть перемещен в короне."
三権分立,Разделение ветвей власти
その機能はどうやって設定するの,Как установить свою функцию
プールで泳ぐのは好きだけれど、着替えが面倒くさい。,"Но мне нравится плавать в бассейне, смена одежды хлопотно."
彼女にお水をください,"Она Пожалуйста, дайте нам воду"
存在感のある証拠,Данные с сильным присутствием
時間にゆとりを持って行動しましょう。,Давайте действовать с миром времени.
気になる所はありますか？,"У вас есть место, чтобы быть обеспокоены?"
防災だけでなく減災も大事だ,"Важно также смягчение последствий стихийных бедствий, а также предупреждения стихийных бедствий"
私は完全に理解した,Я полностью понимаю
